-- Merging decision tree log ---
manifest
ADDED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/chinmay/OTM/android/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from [:cloud_firestore] /home/chinmay/OTM/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /home/chinmay/OTM/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] /home/chinmay/OTM/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /home/chinmay/OTM/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:2:1-46:12
MERGED from [:firebase_core] /home/chinmay/OTM/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:starflut] /home/chinmay/OTM/build/starflut/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker] /home/chinmay/OTM/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:file_picker] /home/chinmay/OTM/build/file_picker/intermediates/library_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_plugin_android_lifecycle] /home/chinmay/OTM/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences] /home/chinmay/OTM/build/shared_preferences/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] /home/chinmay/OTM/build/sqflite/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] /home/chinmay/OTM/build/flutter_local_notifications/intermediates/library_manifest/release/AndroidManifest.xml:2:1-23:12
MERGED from [:path_provider] /home/chinmay/OTM/build/path_provider/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:contact_picker] /home/chinmay/OTM/build/contact_picker/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:jitsi_meet] /home/chinmay/OTM/build/jitsi_meet/intermediates/library_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:open_file] /home/chinmay/OTM/build/open_file/intermediates/library_manifest/release/AndroidManifest.xml:2:1-24:12
MERGED from [:is_lock_screen] /home/chinmay/OTM/build/is_lock_screen/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] /home/chinmay/OTM/build/fluttertoast/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher] /home/chinmay/OTM/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:2:1-14:12
MERGED from [:permission_handler] /home/chinmay/OTM/build/permission_handler/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in] /home/chinmay/OTM/build/google_sign_in/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:android_intent] /home/chinmay/OTM/build/android_intent/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics-ktx:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/50a53a17ebf4a303b56d398baeda2889/jetified-firebase-analytics-ktx-19.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/27633094c23aa885947695c9719c8d2e/jetified-firebase-inappmessaging-display-ktx-20.0.0/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cf39846ab4860b44b8a993ca0ec0f3a8/jetified-firebase-inappmessaging-ktx-20.0.0/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b7263c29484a53734e31de5b113f5e43/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1c075310296ee9585f35188ad9e1b8a0/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/6788187f497f78034f1cba8d4307072e/jetified-firebase-inappmessaging-display-20.0.0/AndroidManifest.xml:2:1-32:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/cfef9b7876e289471c8ed0443792a093/jetified-firebase-inappmessaging-20.0.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/2143f63b0fbb6459807ac91f4bf988f5/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/12200954332df4e7949ae523e1cf886f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/152cf35ca788300e75c67c10e5468f37/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/b2225c14d8a5e2542145c4cdcad19fcb/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/chinmay/.gradle/caches/transforms-2/files-2.1/39226147107c07d612c0b5c242740fda/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /home/chinmay/.gradle/caches/transforms-2/files-2.1/ec1ec19720eb10862d5cbe52066417fa/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.0.0] /home/chinmay/.gradle/caches/transforms-2/files-2.1/1b1da317e75d1e5f9a3fdb04d44a433f/jetified-firebase-storage-20.0.0/AndroidManifest.xml:15:1-39:12
